zone_corecrabe.nom,region.nom,district.nom,commune.nom,fokontany.nom,village.nom,fiche.date_expedition,fiche_enqueteur.date,fiche_enqueteur.participant_individu,fiche_enqueteur.participant_nombre,fiche_enqueteur.capture_poids,fiche_enqueteur.crabe_consomme_poids,fiche_enqueteur.crabe_consomme_nombre,fiche_enqueteur.collecte_poids1,fiche_enqueteur.collecte_prix1,fiche_enqueteur.collecte_poids2,fiche_enqueteur.collecte_prix2,fiche_enqueteur.marche_local_poids,fiche_enqueteur.marche_local_prix,date_sortie_de_peche1,nombre_sortie_de_peche1,nombre_de_pirogue_sortie_de_peche1,nom_premier_engin1,nombre_premier_engin1,nom_deuxieme_engin1,nombre_deuxieme_engin1,date_sortie_de_peche2,nombre_sortie_de_peche2,nombre_de_pirogue_sortie_de_peche2,nom_premier_engin2,nombre_premier_engin2,nom_deuxieme_engin2,nombre_deuxieme_engin2,date_sortie_de_peche3,nombre_sortie_de_peche3,nombre_de_pirogue_sortie_de_peche3,nom_premier_engin3,nombre_premier_engin3,nom_deuxieme_engin3,nombre_deuxieme_engin3,date_sortie_de_peche4,nombre_sortie_de_peche4,nombre_de_pirogue_sortie_de_peche4,nom_premier_engin4,nombre_premier_engin4,nom_deuxieme_engin4,nombre_deuxieme_engin4,nombre_sortie_capture,echantillon.trie,echantillon.taille_absente,echantillon.taille_absente_autre,crabe.destination,crabe.sexe,crabe.taille
Mahajanga,Boeny,Soalala,Soalala,Anjiamaloto,Marotia,2021-05-09,2021-05-01,seul,0,54,0,0,34,2000,20,500,0,400,2021-05-01,1,1,"Balance (Garigary, Kiriry)",18,Non renseigné,0,2021-04-30,1,1,"Balance (Garigary, Kiriry)",18,Non renseigné,0,2021-04-29,1,1,"Balance (Garigary, Kiriry)",18,Non renseigné,0,2021-04-28,0,0,Non renseigné,0,Non renseigné,0,3,false,plus gros,,2,M,92
Mahajanga,Boeny,Soalala,Soalala,Anjiamaloto,Marotia,2021-05-09,2021-05-01,seul,0,54,0,0,34,2000,20,500,0,400,2021-05-01,1,1,"Balance (Garigary, Kiriry)",18,Non renseigné,0,2021-04-30,1,1,"Balance (Garigary, Kiriry)",18,Non renseigné,0,2021-04-29,1,1,"Balance (Garigary, Kiriry)",18,Non renseigné,0,2021-04-28,0,0,Non renseigné,0,Non renseigné,0,3,false,plus gros,,2,M,93
Mahajanga,Boeny,Soalala,Soalala,Anjiamaloto,Marotia,2021-05-09,2021-05-01,seul,0,54,0,0,34,2000,20,500,0,400,2021-05-01,1,1,"Balance (Garigary, Kiriry)",18,Non renseigné,0,2021-04-30,1,1,"Balance (Garigary, Kiriry)",18,Non renseigné,0,2021-04-29,1,1,"Balance (Garigary, Kiriry)",18,Non renseigné,0,2021-04-28,0,0,Non renseigné,0,Non renseigné,0,3,false,plus gros,,2,NO,89
Mahajanga,Boeny,Soalala,Soalala,Anjiamaloto,Marotia,2021-05-09,2021-05-01,seul,0,54,0,0,34,2000,20,500,0,400,2021-05-01,1,1,"Balance (Garigary, Kiriry)",18,Non renseigné,0,2021-04-30,1,1,"Balance (Garigary, Kiriry)",18,Non renseigné,0,2021-04-29,1,1,"Balance (Garigary, Kiriry)",18,Non renseigné,0,2021-04-28,0,0,Non renseigné,0,Non renseigné,0,3,false,plus gros,,2,NO,97
Mahajanga,Boeny,Soalala,Soalala,Anjiamaloto,Marotia,2021-05-09,2021-05-01,seul,0,54,0,0,34,2000,20,500,0,400,2021-05-01,1,1,"Balance (Garigary, Kiriry)",18,Non renseigné,0,2021-04-30,1,1,"Balance (Garigary, Kiriry)",18,Non renseigné,0,2021-04-29,1,1,"Balance (Garigary, Kiriry)",18,Non renseigné,0,2021-04-28,0,0,Non renseigné,0,Non renseigné,0,3,false,plus gros,,2,NO,97
Mahajanga,Boeny,Soalala,Soalala,Anjiamaloto,Marotia,2021-05-09,2021-05-01,seul,0,54,0,0,34,2000,20,500,0,400,2021-05-01,1,1,"Balance (Garigary, Kiriry)",18,Non renseigné,0,2021-04-30,1,1,"Balance (Garigary, Kiriry)",18,Non renseigné,0,2021-04-29,1,1,"Balance (Garigary, Kiriry)",18,Non renseigné,0,2021-04-28,0,0,Non renseigné,0,Non renseigné,0,3,false,plus gros,,2,NO,99
Mahajanga,Boeny,Soalala,Soalala,Anjiamaloto,Marotia,2021-05-09,2021-05-01,seul,0,54,0,0,34,2000,20,500,0,400,2021-05-01,1,1,"Balance (Garigary, Kiriry)",18,Non renseigné,0,2021-04-30,1,1,"Balance (Garigary, Kiriry)",18,Non renseigné,0,2021-04-29,1,1,"Balance (Garigary, Kiriry)",18,Non renseigné,0,2021-04-28,0,0,Non renseigné,0,Non renseigné,0,3,false,plus gros,,2,NO,99
Mahajanga,Boeny,Soalala,Soalala,Anjiamaloto,Marotia,2021-05-09,2021-05-01,seul,0,62,0,0,42,2000,20,500,0,400,2021-05-01,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-30,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-29,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-28,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,4,false,plus gros,,1,FO,132
Mahajanga,Boeny,Soalala,Soalala,Anjiamaloto,Marotia,2021-05-09,2021-05-01,seul,0,62,0,0,42,2000,20,500,0,400,2021-05-01,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-30,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-29,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-28,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,4,false,plus gros,,1,M,100
Mahajanga,Boeny,Soalala,Soalala,Anjiamaloto,Marotia,2021-05-09,2021-05-01,seul,0,62,0,0,42,2000,20,500,0,400,2021-05-01,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-30,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-29,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-28,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,4,false,plus gros,,1,M,100
Mahajanga,Boeny,Soalala,Soalala,Anjiamaloto,Marotia,2021-05-09,2021-05-01,seul,0,62,0,0,42,2000,20,500,0,400,2021-05-01,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-30,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-29,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-28,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,4,false,plus gros,,1,M,101
Mahajanga,Boeny,Soalala,Soalala,Anjiamaloto,Marotia,2021-05-09,2021-05-01,seul,0,62,0,0,42,2000,20,500,0,400,2021-05-01,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-30,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-29,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-28,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,4,false,plus gros,,1,M,102
Mahajanga,Boeny,Soalala,Soalala,Anjiamaloto,Marotia,2021-05-09,2021-05-01,seul,0,62,0,0,42,2000,20,500,0,400,2021-05-01,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-30,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-29,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-28,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,4,false,plus gros,,1,M,103
Mahajanga,Boeny,Soalala,Soalala,Anjiamaloto,Marotia,2021-05-09,2021-05-01,seul,0,62,0,0,42,2000,20,500,0,400,2021-05-01,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-30,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-29,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-28,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,4,false,plus gros,,1,M,104
Mahajanga,Boeny,Soalala,Soalala,Anjiamaloto,Marotia,2021-05-09,2021-05-01,seul,0,62,0,0,42,2000,20,500,0,400,2021-05-01,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-30,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-29,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-28,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,4,false,plus gros,,1,M,110
Mahajanga,Boeny,Soalala,Soalala,Anjiamaloto,Marotia,2021-05-09,2021-05-01,seul,0,62,0,0,42,2000,20,500,0,400,2021-05-01,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-30,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-29,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-28,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,4,false,plus gros,,1,M,112
Mahajanga,Boeny,Soalala,Soalala,Anjiamaloto,Marotia,2021-05-09,2021-05-01,seul,0,62,0,0,42,2000,20,500,0,400,2021-05-01,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-30,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-29,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-28,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,4,false,plus gros,,1,M,120
Mahajanga,Boeny,Soalala,Soalala,Anjiamaloto,Marotia,2021-05-09,2021-05-01,seul,0,62,0,0,42,2000,20,500,0,400,2021-05-01,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-30,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-29,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-28,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,4,false,plus gros,,1,M,122
Mahajanga,Boeny,Soalala,Soalala,Anjiamaloto,Marotia,2021-05-09,2021-05-01,seul,0,62,0,0,42,2000,20,500,0,400,2021-05-01,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-30,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-29,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-28,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,4,false,plus gros,,1,M,123
Mahajanga,Boeny,Soalala,Soalala,Anjiamaloto,Marotia,2021-05-09,2021-05-01,seul,0,62,0,0,42,2000,20,500,0,400,2021-05-01,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-30,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-29,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-28,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,4,false,plus gros,,1,M,127
Mahajanga,Boeny,Soalala,Soalala,Anjiamaloto,Marotia,2021-05-09,2021-05-01,seul,0,62,0,0,42,2000,20,500,0,400,2021-05-01,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-30,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-29,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-28,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,4,false,plus gros,,1,M,128
Mahajanga,Boeny,Soalala,Soalala,Anjiamaloto,Marotia,2021-05-09,2021-05-01,seul,0,62,0,0,42,2000,20,500,0,400,2021-05-01,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-30,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-29,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-28,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,4,false,plus gros,,1,M,135
Mahajanga,Boeny,Soalala,Soalala,Anjiamaloto,Marotia,2021-05-09,2021-05-01,seul,0,62,0,0,42,2000,20,500,0,400,2021-05-01,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-30,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-29,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-28,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,4,false,plus gros,,1,NO,100
Mahajanga,Boeny,Soalala,Soalala,Anjiamaloto,Marotia,2021-05-09,2021-05-01,seul,0,62,0,0,42,2000,20,500,0,400,2021-05-01,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-30,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-29,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-28,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,4,false,plus gros,,1,NO,100
Mahajanga,Boeny,Soalala,Soalala,Anjiamaloto,Marotia,2021-05-09,2021-05-01,seul,0,62,0,0,42,2000,20,500,0,400,2021-05-01,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-30,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-29,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-28,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,4,false,plus gros,,1,NO,101
Mahajanga,Boeny,Soalala,Soalala,Anjiamaloto,Marotia,2021-05-09,2021-05-01,seul,0,62,0,0,42,2000,20,500,0,400,2021-05-01,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-30,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-29,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-28,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,4,false,plus gros,,1,NO,101
Mahajanga,Boeny,Soalala,Soalala,Anjiamaloto,Marotia,2021-05-09,2021-05-01,seul,0,62,0,0,42,2000,20,500,0,400,2021-05-01,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-30,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-29,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-28,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,4,false,plus gros,,1,NO,102
Mahajanga,Boeny,Soalala,Soalala,Anjiamaloto,Marotia,2021-05-09,2021-05-01,seul,0,62,0,0,42,2000,20,500,0,400,2021-05-01,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-30,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-29,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-28,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,4,false,plus gros,,1,NO,120
Mahajanga,Boeny,Soalala,Soalala,Anjiamaloto,Marotia,2021-05-09,2021-05-01,seul,0,62,0,0,42,2000,20,500,0,400,2021-05-01,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-30,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-29,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-28,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,4,false,plus gros,,1,NO,122
Mahajanga,Boeny,Soalala,Soalala,Anjiamaloto,Marotia,2021-05-09,2021-05-01,seul,0,62,0,0,42,2000,20,500,0,400,2021-05-01,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-30,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-29,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-28,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,4,false,plus gros,,1,NO,130
Mahajanga,Boeny,Soalala,Soalala,Anjiamaloto,Marotia,2021-05-09,2021-05-01,seul,0,62,0,0,42,2000,20,500,0,400,2021-05-01,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-30,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-29,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-28,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,4,false,plus gros,,2,M,89
Mahajanga,Boeny,Soalala,Soalala,Anjiamaloto,Marotia,2021-05-09,2021-05-01,seul,0,62,0,0,42,2000,20,500,0,400,2021-05-01,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-30,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-29,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-28,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,4,false,plus gros,,2,M,98
Mahajanga,Boeny,Soalala,Soalala,Anjiamaloto,Marotia,2021-05-09,2021-05-01,seul,0,62,0,0,42,2000,20,500,0,400,2021-05-01,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-30,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-29,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-28,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,4,false,plus gros,,2,M,99
Mahajanga,Boeny,Soalala,Soalala,Anjiamaloto,Marotia,2021-05-09,2021-05-01,seul,0,62,0,0,42,2000,20,500,0,400,2021-05-01,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-30,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-29,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-28,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,4,false,plus gros,,2,NO,88
Mahajanga,Boeny,Soalala,Soalala,Anjiamaloto,Marotia,2021-05-09,2021-05-01,seul,0,62,0,0,42,2000,20,500,0,400,2021-05-01,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-30,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-29,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-28,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,4,false,plus gros,,2,NO,88
Mahajanga,Boeny,Soalala,Soalala,Anjiamaloto,Marotia,2021-05-09,2021-05-01,seul,0,62,0,0,42,2000,20,500,0,400,2021-05-01,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-30,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-29,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-28,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,4,false,plus gros,,2,NO,89
Mahajanga,Boeny,Soalala,Soalala,Anjiamaloto,Marotia,2021-05-09,2021-05-01,seul,0,62,0,0,42,2000,20,500,0,400,2021-05-01,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-30,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-29,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,2021-04-28,1,1,"Balance (Garigary, Kiriry)",17,Non renseigné,0,4,false,plus gros,,2,NO,97
Mahajanga,Boeny,Soalala,Soalala,Anjiamaloto,Marotia,2021-05-09,2021-05-08,seul,0,35,0,0,20,2000,15,500,0,400,2021-05-08,1,1,"Balance (Garigary, Kiriry)",13,Non renseigné,0,2021-05-07,1,1,"Balance (Garigary, Kiriry)",13,Non renseigné,0,2021-05-06,0,0,Non renseigné,0,Non renseigné,0,2021-05-05,0,0,Non renseigné,0,Non renseigné,0,2,false,plus gros,,1,FO,127
Mahajanga,Boeny,Soalala,Soalala,Anjiamaloto,Marotia,2021-05-09,2021-05-08,seul,0,35,0,0,20,2000,15,500,0,400,2021-05-08,1,1,"Balance (Garigary, Kiriry)",13,Non renseigné,0,2021-05-07,1,1,"Balance (Garigary, Kiriry)",13,Non renseigné,0,2021-05-06,0,0,Non renseigné,0,Non renseigné,0,2021-05-05,0,0,Non renseigné,0,Non renseigné,0,2,false,plus gros,,1,FO,130
Mahajanga,Boeny,Soalala,Soalala,Anjiamaloto,Marotia,2021-05-09,2021-05-08,seul,0,35,0,0,20,2000,15,500,0,400,2021-05-08,1,1,"Balance (Garigary, Kiriry)",13,Non renseigné,0,2021-05-07,1,1,"Balance (Garigary, Kiriry)",13,Non renseigné,0,2021-05-06,0,0,Non renseigné,0,Non renseigné,0,2021-05-05,0,0,Non renseigné,0,Non renseigné,0,2,false,plus gros,,1,M,103
Mahajanga,Boeny,Soalala,Soalala,Anjiamaloto,Marotia,2021-05-09,2021-05-08,seul,0,35,0,0,20,2000,15,500,0,400,2021-05-08,1,1,"Balance (Garigary, Kiriry)",13,Non renseigné,0,2021-05-07,1,1,"Balance (Garigary, Kiriry)",13,Non renseigné,0,2021-05-06,0,0,Non renseigné,0,Non renseigné,0,2021-05-05,0,0,Non renseigné,0,Non renseigné,0,2,false,plus gros,,1,M,105
Mahajanga,Boeny,Soalala,Soalala,Anjiamaloto,Marotia,2021-05-09,2021-05-08,seul,0,35,0,0,20,2000,15,500,0,400,2021-05-08,1,1,"Balance (Garigary, Kiriry)",13,Non renseigné,0,2021-05-07,1,1,"Balance (Garigary, Kiriry)",13,Non renseigné,0,2021-05-06,0,0,Non renseigné,0,Non renseigné,0,2021-05-05,0,0,Non renseigné,0,Non renseigné,0,2,false,plus gros,,1,M,107
Mahajanga,Boeny,Soalala,Soalala,Anjiamaloto,Marotia,2021-05-09,2021-05-08,seul,0,35,0,0,20,2000,15,500,0,400,2021-05-08,1,1,"Balance (Garigary, Kiriry)",13,Non renseigné,0,2021-05-07,1,1,"Balance (Garigary, Kiriry)",13,Non renseigné,0,2021-05-06,0,0,Non renseigné,0,Non renseigné,0,2021-05-05,0,0,Non renseigné,0,Non renseigné,0,2,false,plus gros,,1,M,110
Mahajanga,Boeny,Soalala,Soalala,Anjiamaloto,Marotia,2021-05-09,2021-05-08,seul,0,35,0,0,20,2000,15,500,0,400,2021-05-08,1,1,"Balance (Garigary, Kiriry)",13,Non renseigné,0,2021-05-07,1,1,"Balance (Garigary, Kiriry)",13,Non renseigné,0,2021-05-06,0,0,Non renseigné,0,Non renseigné,0,2021-05-05,0,0,Non renseigné,0,Non renseigné,0,2,false,plus gros,,1,M,116
Mahajanga,Boeny,Soalala,Soalala,Anjiamaloto,Marotia,2021-05-09,2021-05-08,seul,0,35,0,0,20,2000,15,500,0,400,2021-05-08,1,1,"Balance (Garigary, Kiriry)",13,Non renseigné,0,2021-05-07,1,1,"Balance (Garigary, Kiriry)",13,Non renseigné,0,2021-05-06,0,0,Non renseigné,0,Non renseigné,0,2021-05-05,0,0,Non renseigné,0,Non renseigné,0,2,false,plus gros,,1,M,122
Mahajanga,Boeny,Soalala,Soalala,Anjiamaloto,Marotia,2021-05-09,2021-05-08,seul,0,35,0,0,20,2000,15,500,0,400,2021-05-08,1,1,"Balance (Garigary, Kiriry)",13,Non renseigné,0,2021-05-07,1,1,"Balance (Garigary, Kiriry)",13,Non renseigné,0,2021-05-06,0,0,Non renseigné,0,Non renseigné,0,2021-05-05,0,0,Non renseigné,0,Non renseigné,0,2,false,plus gros,,1,NO,107
Mahajanga,Boeny,Soalala,Soalala,Anjiamaloto,Marotia,2021-05-09,2021-05-08,seul,0,35,0,0,20,2000,15,500,0,400,2021-05-08,1,1,"Balance (Garigary, Kiriry)",13,Non renseigné,0,2021-05-07,1,1,"Balance (Garigary, Kiriry)",13,Non renseigné,0,2021-05-06,0,0,Non renseigné,0,Non renseigné,0,2021-05-05,0,0,Non renseigné,0,Non renseigné,0,2,false,plus gros,,1,NO,108
Mahajanga,Boeny,Soalala,Soalala,Anjiamaloto,Marotia,2021-05-09,2021-05-08,seul,0,35,0,0,20,2000,15,500,0,400,2021-05-08,1,1,"Balance (Garigary, Kiriry)",13,Non renseigné,0,2021-05-07,1,1,"Balance (Garigary, Kiriry)",13,Non renseigné,0,2021-05-06,0,0,Non renseigné,0,Non renseigné,0,2021-05-05,0,0,Non renseigné,0,Non renseigné,0,2,false,plus gros,,1,NO,110
Mahajanga,Boeny,Soalala,Soalala,Anjiamaloto,Marotia,2021-05-09,2021-05-08,seul,0,35,0,0,20,2000,15,500,0,400,2021-05-08,1,1,"Balance (Garigary, Kiriry)",13,Non renseigné,0,2021-05-07,1,1,"Balance (Garigary, Kiriry)",13,Non renseigné,0,2021-05-06,0,0,Non renseigné,0,Non renseigné,0,2021-05-05,0,0,Non renseigné,0,Non renseigné,0,2,false,plus gros,,1,NO,116
Mahajanga,Boeny,Soalala,Soalala,Anjiamaloto,Marotia,2021-05-09,2021-05-08,seul,0,35,0,0,20,2000,15,500,0,400,2021-05-08,1,1,"Balance (Garigary, Kiriry)",13,Non renseigné,0,2021-05-07,1,1,"Balance (Garigary, Kiriry)",13,Non renseigné,0,2021-05-06,0,0,Non renseigné,0,Non renseigné,0,2021-05-05,0,0,Non renseigné,0,Non renseigné,0,2,false,plus gros,,1,NO,117
Mahajanga,Boeny,Soalala,Soalala,Anjiamaloto,Marotia,2021-05-09,2021-05-08,seul,0,35,0,0,20,2000,15,500,0,400,2021-05-08,1,1,"Balance (Garigary, Kiriry)",13,Non renseigné,0,2021-05-07,1,1,"Balance (Garigary, Kiriry)",13,Non renseigné,0,2021-05-06,0,0,Non renseigné,0,Non renseigné,0,2021-05-05,0,0,Non renseigné,0,Non renseigné,0,2,false,plus gros,,1,NO,118
Mahajanga,Boeny,Soalala,Soalala,Anjiamaloto,Marotia,2021-05-09,2021-05-08,seul,0,35,0,0,20,2000,15,500,0,400,2021-05-08,1,1,"Balance (Garigary, Kiriry)",13,Non renseigné,0,2021-05-07,1,1,"Balance (Garigary, Kiriry)",13,Non renseigné,0,2021-05-06,0,0,Non renseigné,0,Non renseigné,0,2021-05-05,0,0,Non renseigné,0,Non renseigné,0,2,false,plus gros,,1,NO,120
Mahajanga,Boeny,Soalala,Soalala,Anjiamaloto,Marotia,2021-05-09,2021-05-08,seul,0,35,0,0,20,2000,15,500,0,400,2021-05-08,1,1,"Balance (Garigary, Kiriry)",13,Non renseigné,0,2021-05-07,1,1,"Balance (Garigary, Kiriry)",13,Non renseigné,0,2021-05-06,0,0,Non renseigné,0,Non renseigné,0,2021-05-05,0,0,Non renseigné,0,Non renseigné,0,2,false,plus gros,,1,NO,120
Mahajanga,Boeny,Soalala,Soalala,Anjiamaloto,Marotia,2021-05-09,2021-05-08,seul,0,35,0,0,20,2000,15,500,0,400,2021-05-08,1,1,"Balance (Garigary, Kiriry)",13,Non renseigné,0,2021-05-07,1,1,"Balance (Garigary, Kiriry)",13,Non renseigné,0,2021-05-06,0,0,Non renseigné,0,Non renseigné,0,2021-05-05,0,0,Non renseigné,0,Non renseigné,0,2,false,plus gros,,1,NO,125
Mahajanga,Boeny,Soalala,Soalala,Anjiamaloto,Marotia,2021-05-09,2021-05-08,seul,0,35,0,0,20,2000,15,500,0,400,2021-05-08,1,1,"Balance (Garigary, Kiriry)",13,Non renseigné,0,2021-05-07,1,1,"Balance (Garigary, Kiriry)",13,Non renseigné,0,2021-05-06,0,0,Non renseigné,0,Non renseigné,0,2021-05-05,0,0,Non renseigné,0,Non renseigné,0,2,false,plus gros,,2,M,87
