zone_corecrabe.nom,region.nom,district.nom,commune.nom,fokontany.nom,village.nom,fiche.date_expedition,fiche_enqueteur.date,fiche_enqueteur.participant_individu,fiche_enqueteur.participant_nombre,fiche_enqueteur.capture_poids,fiche_enqueteur.crabe_consomme_poids,fiche_enqueteur.crabe_consomme_nombre,fiche_enqueteur.collecte_poids1,fiche_enqueteur.collecte_prix1,fiche_enqueteur.collecte_poids2,fiche_enqueteur.collecte_prix2,fiche_enqueteur.marche_local_poids,fiche_enqueteur.marche_local_prix,date_sortie_de_peche1,nombre_sortie_de_peche1,nombre_de_pirogue_sortie_de_peche1,nom_premier_engin1,nombre_premier_engin1,nom_deuxieme_engin1,nombre_deuxieme_engin1,date_sortie_de_peche2,nombre_sortie_de_peche2,nombre_de_pirogue_sortie_de_peche2,nom_premier_engin2,nombre_premier_engin2,nom_deuxieme_engin2,nombre_deuxieme_engin2,date_sortie_de_peche3,nombre_sortie_de_peche3,nombre_de_pirogue_sortie_de_peche3,nom_premier_engin3,nombre_premier_engin3,nom_deuxieme_engin3,nombre_deuxieme_engin3,date_sortie_de_peche4,nombre_sortie_de_peche4,nombre_de_pirogue_sortie_de_peche4,nom_premier_engin4,nombre_premier_engin4,nom_deuxieme_engin4,nombre_deuxieme_engin4,nombre_sortie_capture,echantillon.trie,echantillon.taille_absente,echantillon.taille_absente_autre,echantillon.poids,crabe.destination,crabe.sexe,crabe.taille
Mahajanga,Boeny,Soalala,Soalala,Ankera,Sambiravo,,2021-06-07,seul,0,25,0,,25,3000,0,,0,0,2021-06-07,1,1,"Balance (Garigary, Kiriry)",15,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-06,1,1,"Balance (Garigary, Kiriry)",15,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-05,0,0,Non renseigné,0,Non renseigné,0,2021-06-04,0,0,Non renseigné,0,Non renseigné,0,2,true,plus petit,,11,1,FO,120
Mahajanga,Boeny,Soalala,Soalala,Ankera,Sambiravo,,2021-06-07,seul,0,25,0,,25,3000,0,,0,0,2021-06-07,1,1,"Balance (Garigary, Kiriry)",15,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-06,1,1,"Balance (Garigary, Kiriry)",15,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-05,0,0,Non renseigné,0,Non renseigné,0,2021-06-04,0,0,Non renseigné,0,Non renseigné,0,2,true,plus petit,,11,1,M,100
Mahajanga,Boeny,Soalala,Soalala,Ankera,Sambiravo,,2021-06-07,seul,0,25,0,,25,3000,0,,0,0,2021-06-07,1,1,"Balance (Garigary, Kiriry)",15,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-06,1,1,"Balance (Garigary, Kiriry)",15,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-05,0,0,Non renseigné,0,Non renseigné,0,2021-06-04,0,0,Non renseigné,0,Non renseigné,0,2,true,plus petit,,11,1,M,100
Mahajanga,Boeny,Soalala,Soalala,Ankera,Sambiravo,,2021-06-07,seul,0,25,0,,25,3000,0,,0,0,2021-06-07,1,1,"Balance (Garigary, Kiriry)",15,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-06,1,1,"Balance (Garigary, Kiriry)",15,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-05,0,0,Non renseigné,0,Non renseigné,0,2021-06-04,0,0,Non renseigné,0,Non renseigné,0,2,true,plus petit,,11,1,M,100
Mahajanga,Boeny,Soalala,Soalala,Ankera,Sambiravo,,2021-06-07,seul,0,25,0,,25,3000,0,,0,0,2021-06-07,1,1,"Balance (Garigary, Kiriry)",15,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-06,1,1,"Balance (Garigary, Kiriry)",15,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-05,0,0,Non renseigné,0,Non renseigné,0,2021-06-04,0,0,Non renseigné,0,Non renseigné,0,2,true,plus petit,,11,1,M,100
Mahajanga,Boeny,Soalala,Soalala,Ankera,Sambiravo,,2021-06-07,seul,0,25,0,,25,3000,0,,0,0,2021-06-07,1,1,"Balance (Garigary, Kiriry)",15,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-06,1,1,"Balance (Garigary, Kiriry)",15,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-05,0,0,Non renseigné,0,Non renseigné,0,2021-06-04,0,0,Non renseigné,0,Non renseigné,0,2,true,plus petit,,11,1,M,103
Mahajanga,Boeny,Soalala,Soalala,Ankera,Sambiravo,,2021-06-07,seul,0,25,0,,25,3000,0,,0,0,2021-06-07,1,1,"Balance (Garigary, Kiriry)",15,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-06,1,1,"Balance (Garigary, Kiriry)",15,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-05,0,0,Non renseigné,0,Non renseigné,0,2021-06-04,0,0,Non renseigné,0,Non renseigné,0,2,true,plus petit,,11,1,M,103
Mahajanga,Boeny,Soalala,Soalala,Ankera,Sambiravo,,2021-06-07,seul,0,25,0,,25,3000,0,,0,0,2021-06-07,1,1,"Balance (Garigary, Kiriry)",15,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-06,1,1,"Balance (Garigary, Kiriry)",15,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-05,0,0,Non renseigné,0,Non renseigné,0,2021-06-04,0,0,Non renseigné,0,Non renseigné,0,2,true,plus petit,,11,1,M,104
Mahajanga,Boeny,Soalala,Soalala,Ankera,Sambiravo,,2021-06-07,seul,0,25,0,,25,3000,0,,0,0,2021-06-07,1,1,"Balance (Garigary, Kiriry)",15,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-06,1,1,"Balance (Garigary, Kiriry)",15,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-05,0,0,Non renseigné,0,Non renseigné,0,2021-06-04,0,0,Non renseigné,0,Non renseigné,0,2,true,plus petit,,11,1,M,104
Mahajanga,Boeny,Soalala,Soalala,Ankera,Sambiravo,,2021-06-07,seul,0,25,0,,25,3000,0,,0,0,2021-06-07,1,1,"Balance (Garigary, Kiriry)",15,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-06,1,1,"Balance (Garigary, Kiriry)",15,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-05,0,0,Non renseigné,0,Non renseigné,0,2021-06-04,0,0,Non renseigné,0,Non renseigné,0,2,true,plus petit,,11,1,M,110
Mahajanga,Boeny,Soalala,Soalala,Ankera,Sambiravo,,2021-06-07,seul,0,25,0,,25,3000,0,,0,0,2021-06-07,1,1,"Balance (Garigary, Kiriry)",15,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-06,1,1,"Balance (Garigary, Kiriry)",15,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-05,0,0,Non renseigné,0,Non renseigné,0,2021-06-04,0,0,Non renseigné,0,Non renseigné,0,2,true,plus petit,,11,1,M,110
Mahajanga,Boeny,Soalala,Soalala,Ankera,Sambiravo,,2021-06-07,seul,0,25,0,,25,3000,0,,0,0,2021-06-07,1,1,"Balance (Garigary, Kiriry)",15,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-06,1,1,"Balance (Garigary, Kiriry)",15,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-05,0,0,Non renseigné,0,Non renseigné,0,2021-06-04,0,0,Non renseigné,0,Non renseigné,0,2,true,plus petit,,11,1,M,110
Mahajanga,Boeny,Soalala,Soalala,Ankera,Sambiravo,,2021-06-07,seul,0,25,0,,25,3000,0,,0,0,2021-06-07,1,1,"Balance (Garigary, Kiriry)",15,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-06,1,1,"Balance (Garigary, Kiriry)",15,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-05,0,0,Non renseigné,0,Non renseigné,0,2021-06-04,0,0,Non renseigné,0,Non renseigné,0,2,true,plus petit,,11,1,M,111
Mahajanga,Boeny,Soalala,Soalala,Ankera,Sambiravo,,2021-06-07,seul,0,25,0,,25,3000,0,,0,0,2021-06-07,1,1,"Balance (Garigary, Kiriry)",15,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-06,1,1,"Balance (Garigary, Kiriry)",15,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-05,0,0,Non renseigné,0,Non renseigné,0,2021-06-04,0,0,Non renseigné,0,Non renseigné,0,2,true,plus petit,,11,1,M,111
Mahajanga,Boeny,Soalala,Soalala,Ankera,Sambiravo,,2021-06-07,seul,0,25,0,,25,3000,0,,0,0,2021-06-07,1,1,"Balance (Garigary, Kiriry)",15,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-06,1,1,"Balance (Garigary, Kiriry)",15,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-05,0,0,Non renseigné,0,Non renseigné,0,2021-06-04,0,0,Non renseigné,0,Non renseigné,0,2,true,plus petit,,11,1,M,112
Mahajanga,Boeny,Soalala,Soalala,Ankera,Sambiravo,,2021-06-07,seul,0,25,0,,25,3000,0,,0,0,2021-06-07,1,1,"Balance (Garigary, Kiriry)",15,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-06,1,1,"Balance (Garigary, Kiriry)",15,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-05,0,0,Non renseigné,0,Non renseigné,0,2021-06-04,0,0,Non renseigné,0,Non renseigné,0,2,true,plus petit,,11,1,M,112
Mahajanga,Boeny,Soalala,Soalala,Ankera,Sambiravo,,2021-06-07,seul,0,25,0,,25,3000,0,,0,0,2021-06-07,1,1,"Balance (Garigary, Kiriry)",15,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-06,1,1,"Balance (Garigary, Kiriry)",15,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-05,0,0,Non renseigné,0,Non renseigné,0,2021-06-04,0,0,Non renseigné,0,Non renseigné,0,2,true,plus petit,,11,1,M,120
Mahajanga,Boeny,Soalala,Soalala,Ankera,Sambiravo,,2021-06-07,seul,0,25,0,,25,3000,0,,0,0,2021-06-07,1,1,"Balance (Garigary, Kiriry)",15,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-06,1,1,"Balance (Garigary, Kiriry)",15,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-05,0,0,Non renseigné,0,Non renseigné,0,2021-06-04,0,0,Non renseigné,0,Non renseigné,0,2,true,plus petit,,11,1,M,120
Mahajanga,Boeny,Soalala,Soalala,Ankera,Sambiravo,,2021-06-07,seul,0,25,0,,25,3000,0,,0,0,2021-06-07,1,1,"Balance (Garigary, Kiriry)",15,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-06,1,1,"Balance (Garigary, Kiriry)",15,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-05,0,0,Non renseigné,0,Non renseigné,0,2021-06-04,0,0,Non renseigné,0,Non renseigné,0,2,true,plus petit,,11,1,M,120
Mahajanga,Boeny,Soalala,Soalala,Ankera,Sambiravo,,2021-06-07,seul,0,25,0,,25,3000,0,,0,0,2021-06-07,1,1,"Balance (Garigary, Kiriry)",15,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-06,1,1,"Balance (Garigary, Kiriry)",15,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-05,0,0,Non renseigné,0,Non renseigné,0,2021-06-04,0,0,Non renseigné,0,Non renseigné,0,2,true,plus petit,,11,1,M,120
Mahajanga,Boeny,Soalala,Soalala,Ankera,Sambiravo,,2021-06-07,seul,0,25,0,,25,3000,0,,0,0,2021-06-07,1,1,"Balance (Garigary, Kiriry)",15,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-06,1,1,"Balance (Garigary, Kiriry)",15,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-05,0,0,Non renseigné,0,Non renseigné,0,2021-06-04,0,0,Non renseigné,0,Non renseigné,0,2,true,plus petit,,11,1,M,120
Mahajanga,Boeny,Soalala,Soalala,Ankera,Sambiravo,,2021-06-07,seul,0,25,0,,25,3000,0,,0,0,2021-06-07,1,1,"Balance (Garigary, Kiriry)",15,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-06,1,1,"Balance (Garigary, Kiriry)",15,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-05,0,0,Non renseigné,0,Non renseigné,0,2021-06-04,0,0,Non renseigné,0,Non renseigné,0,2,true,plus petit,,11,1,M,120
Mahajanga,Boeny,Soalala,Soalala,Ankera,Sambiravo,,2021-06-07,seul,0,30,0,,30,2500,0,,0,0,2021-06-07,1,1,"Balance (Garigary, Kiriry)",25,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-06,1,1,"Balance (Garigary, Kiriry)",25,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-05,0,0,Non renseigné,0,Non renseigné,0,2021-06-04,0,0,Non renseigné,0,Non renseigné,0,2,true,plus petit,,10,1,FO,103
Mahajanga,Boeny,Soalala,Soalala,Ankera,Sambiravo,,2021-06-07,seul,0,30,0,,30,2500,0,,0,0,2021-06-07,1,1,"Balance (Garigary, Kiriry)",25,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-06,1,1,"Balance (Garigary, Kiriry)",25,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-05,0,0,Non renseigné,0,Non renseigné,0,2021-06-04,0,0,Non renseigné,0,Non renseigné,0,2,true,plus petit,,10,1,FO,103
Mahajanga,Boeny,Soalala,Soalala,Ankera,Sambiravo,,2021-06-07,seul,0,30,0,,30,2500,0,,0,0,2021-06-07,1,1,"Balance (Garigary, Kiriry)",25,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-06,1,1,"Balance (Garigary, Kiriry)",25,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-05,0,0,Non renseigné,0,Non renseigné,0,2021-06-04,0,0,Non renseigné,0,Non renseigné,0,2,true,plus petit,,10,1,FO,120
Mahajanga,Boeny,Soalala,Soalala,Ankera,Sambiravo,,2021-06-07,seul,0,30,0,,30,2500,0,,0,0,2021-06-07,1,1,"Balance (Garigary, Kiriry)",25,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-06,1,1,"Balance (Garigary, Kiriry)",25,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-05,0,0,Non renseigné,0,Non renseigné,0,2021-06-04,0,0,Non renseigné,0,Non renseigné,0,2,true,plus petit,,10,1,M,100
Mahajanga,Boeny,Soalala,Soalala,Ankera,Sambiravo,,2021-06-07,seul,0,30,0,,30,2500,0,,0,0,2021-06-07,1,1,"Balance (Garigary, Kiriry)",25,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-06,1,1,"Balance (Garigary, Kiriry)",25,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-05,0,0,Non renseigné,0,Non renseigné,0,2021-06-04,0,0,Non renseigné,0,Non renseigné,0,2,true,plus petit,,10,1,M,100
Mahajanga,Boeny,Soalala,Soalala,Ankera,Sambiravo,,2021-06-07,seul,0,30,0,,30,2500,0,,0,0,2021-06-07,1,1,"Balance (Garigary, Kiriry)",25,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-06,1,1,"Balance (Garigary, Kiriry)",25,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-05,0,0,Non renseigné,0,Non renseigné,0,2021-06-04,0,0,Non renseigné,0,Non renseigné,0,2,true,plus petit,,10,1,M,100
Mahajanga,Boeny,Soalala,Soalala,Ankera,Sambiravo,,2021-06-07,seul,0,30,0,,30,2500,0,,0,0,2021-06-07,1,1,"Balance (Garigary, Kiriry)",25,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-06,1,1,"Balance (Garigary, Kiriry)",25,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-05,0,0,Non renseigné,0,Non renseigné,0,2021-06-04,0,0,Non renseigné,0,Non renseigné,0,2,true,plus petit,,10,1,M,100
Mahajanga,Boeny,Soalala,Soalala,Ankera,Sambiravo,,2021-06-07,seul,0,30,0,,30,2500,0,,0,0,2021-06-07,1,1,"Balance (Garigary, Kiriry)",25,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-06,1,1,"Balance (Garigary, Kiriry)",25,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-05,0,0,Non renseigné,0,Non renseigné,0,2021-06-04,0,0,Non renseigné,0,Non renseigné,0,2,true,plus petit,,10,1,M,101
Mahajanga,Boeny,Soalala,Soalala,Ankera,Sambiravo,,2021-06-07,seul,0,30,0,,30,2500,0,,0,0,2021-06-07,1,1,"Balance (Garigary, Kiriry)",25,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-06,1,1,"Balance (Garigary, Kiriry)",25,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-05,0,0,Non renseigné,0,Non renseigné,0,2021-06-04,0,0,Non renseigné,0,Non renseigné,0,2,true,plus petit,,10,1,M,101
Mahajanga,Boeny,Soalala,Soalala,Ankera,Sambiravo,,2021-06-07,seul,0,30,0,,30,2500,0,,0,0,2021-06-07,1,1,"Balance (Garigary, Kiriry)",25,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-06,1,1,"Balance (Garigary, Kiriry)",25,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-05,0,0,Non renseigné,0,Non renseigné,0,2021-06-04,0,0,Non renseigné,0,Non renseigné,0,2,true,plus petit,,10,1,M,101
Mahajanga,Boeny,Soalala,Soalala,Ankera,Sambiravo,,2021-06-07,seul,0,30,0,,30,2500,0,,0,0,2021-06-07,1,1,"Balance (Garigary, Kiriry)",25,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-06,1,1,"Balance (Garigary, Kiriry)",25,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-05,0,0,Non renseigné,0,Non renseigné,0,2021-06-04,0,0,Non renseigné,0,Non renseigné,0,2,true,plus petit,,10,1,M,103
Mahajanga,Boeny,Soalala,Soalala,Ankera,Sambiravo,,2021-06-07,seul,0,30,0,,30,2500,0,,0,0,2021-06-07,1,1,"Balance (Garigary, Kiriry)",25,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-06,1,1,"Balance (Garigary, Kiriry)",25,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-05,0,0,Non renseigné,0,Non renseigné,0,2021-06-04,0,0,Non renseigné,0,Non renseigné,0,2,true,plus petit,,10,1,M,103
Mahajanga,Boeny,Soalala,Soalala,Ankera,Sambiravo,,2021-06-07,seul,0,30,0,,30,2500,0,,0,0,2021-06-07,1,1,"Balance (Garigary, Kiriry)",25,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-06,1,1,"Balance (Garigary, Kiriry)",25,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-05,0,0,Non renseigné,0,Non renseigné,0,2021-06-04,0,0,Non renseigné,0,Non renseigné,0,2,true,plus petit,,10,1,M,103
Mahajanga,Boeny,Soalala,Soalala,Ankera,Sambiravo,,2021-06-07,seul,0,30,0,,30,2500,0,,0,0,2021-06-07,1,1,"Balance (Garigary, Kiriry)",25,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-06,1,1,"Balance (Garigary, Kiriry)",25,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-05,0,0,Non renseigné,0,Non renseigné,0,2021-06-04,0,0,Non renseigné,0,Non renseigné,0,2,true,plus petit,,10,1,M,110
Mahajanga,Boeny,Soalala,Soalala,Ankera,Sambiravo,,2021-06-07,seul,0,30,0,,30,2500,0,,0,0,2021-06-07,1,1,"Balance (Garigary, Kiriry)",25,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-06,1,1,"Balance (Garigary, Kiriry)",25,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-05,0,0,Non renseigné,0,Non renseigné,0,2021-06-04,0,0,Non renseigné,0,Non renseigné,0,2,true,plus petit,,10,1,M,111
Mahajanga,Boeny,Soalala,Soalala,Ankera,Sambiravo,,2021-06-07,seul,0,30,0,,30,2500,0,,0,0,2021-06-07,1,1,"Balance (Garigary, Kiriry)",25,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-06,1,1,"Balance (Garigary, Kiriry)",25,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-05,0,0,Non renseigné,0,Non renseigné,0,2021-06-04,0,0,Non renseigné,0,Non renseigné,0,2,true,plus petit,,10,1,M,111
Mahajanga,Boeny,Soalala,Soalala,Ankera,Sambiravo,,2021-06-07,seul,0,30,0,,30,2500,0,,0,0,2021-06-07,1,1,"Balance (Garigary, Kiriry)",25,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-06,1,1,"Balance (Garigary, Kiriry)",25,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-05,0,0,Non renseigné,0,Non renseigné,0,2021-06-04,0,0,Non renseigné,0,Non renseigné,0,2,true,plus petit,,10,1,M,120
Mahajanga,Boeny,Soalala,Soalala,Ankera,Sambiravo,,2021-06-07,seul,0,30,0,,30,2500,0,,0,0,2021-06-07,1,1,"Balance (Garigary, Kiriry)",25,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-06,1,1,"Balance (Garigary, Kiriry)",25,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-05,0,0,Non renseigné,0,Non renseigné,0,2021-06-04,0,0,Non renseigné,0,Non renseigné,0,2,true,plus petit,,10,1,NO,100
Mahajanga,Boeny,Soalala,Soalala,Ankera,Sambiravo,,2021-06-07,seul,0,30,0,,30,2500,0,,0,0,2021-06-07,1,1,"Balance (Garigary, Kiriry)",25,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-06,1,1,"Balance (Garigary, Kiriry)",25,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-05,0,0,Non renseigné,0,Non renseigné,0,2021-06-04,0,0,Non renseigné,0,Non renseigné,0,2,true,plus petit,,10,1,NO,110
Mahajanga,Boeny,Soalala,Soalala,Ankera,Sambiravo,,2021-06-07,seul,0,30,0,,30,2500,0,,0,0,2021-06-07,1,1,"Balance (Garigary, Kiriry)",25,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-06,1,1,"Balance (Garigary, Kiriry)",25,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-05,0,0,Non renseigné,0,Non renseigné,0,2021-06-04,0,0,Non renseigné,0,Non renseigné,0,2,true,plus petit,,10,2,M,90
Mahajanga,Boeny,Soalala,Soalala,Ankera,Sambiravo,,2021-06-07,seul,0,30,0,,30,2500,0,,0,0,2021-06-07,1,1,"Balance (Garigary, Kiriry)",25,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-06,1,1,"Balance (Garigary, Kiriry)",25,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-05,0,0,Non renseigné,0,Non renseigné,0,2021-06-04,0,0,Non renseigné,0,Non renseigné,0,2,true,plus petit,,10,3,M,60
Mahajanga,Boeny,Soalala,Soalala,Ankera,Sambiravo,,2021-06-07,seul,0,30,0,,30,2500,0,,0,0,2021-06-07,1,1,"Balance (Garigary, Kiriry)",25,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-06,1,1,"Balance (Garigary, Kiriry)",25,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-05,0,0,Non renseigné,0,Non renseigné,0,2021-06-04,0,0,Non renseigné,0,Non renseigné,0,2,true,plus petit,,10,3,M,70
Mahajanga,Boeny,Soalala,Soalala,Ankera,Sambiravo,,2021-06-07,seul,0,30,0,,30,2500,0,,0,0,2021-06-07,1,1,"Balance (Garigary, Kiriry)",25,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-06,1,1,"Balance (Garigary, Kiriry)",25,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-05,0,0,Non renseigné,0,Non renseigné,0,2021-06-04,0,0,Non renseigné,0,Non renseigné,0,2,true,plus petit,,10,3,M,80
Mahajanga,Boeny,Soalala,Soalala,Ankera,Sambiravo,,2021-06-07,seul,0,30,0,,30,2500,0,,0,0,2021-06-07,1,1,"Balance (Garigary, Kiriry)",25,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-06,1,1,"Balance (Garigary, Kiriry)",25,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-05,0,0,Non renseigné,0,Non renseigné,0,2021-06-04,0,0,Non renseigné,0,Non renseigné,0,2,true,plus petit,,10,3,M,80
Mahajanga,Boeny,Soalala,Soalala,Ankera,Sambiravo,,2021-06-07,seul,0,30,0,,30,2500,0,,0,0,2021-06-07,1,1,"Balance (Garigary, Kiriry)",25,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-06,1,1,"Balance (Garigary, Kiriry)",25,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-05,0,0,Non renseigné,0,Non renseigné,0,2021-06-04,0,0,Non renseigné,0,Non renseigné,0,2,true,plus petit,,10,3,M,80
Mahajanga,Boeny,Soalala,Soalala,Ankera,Sambiravo,,2021-06-07,seul,0,30,0,,30,2500,0,,0,0,2021-06-07,1,1,"Balance (Garigary, Kiriry)",25,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-06,1,1,"Balance (Garigary, Kiriry)",25,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-05,0,0,Non renseigné,0,Non renseigné,0,2021-06-04,0,0,Non renseigné,0,Non renseigné,0,2,true,plus petit,,10,3,M,90
Mahajanga,Boeny,Soalala,Soalala,Ankera,Sambiravo,,2021-06-07,seul,0,30,0,,30,2500,0,,0,0,2021-06-07,1,1,"Balance (Garigary, Kiriry)",25,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-06,1,1,"Balance (Garigary, Kiriry)",25,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-05,0,0,Non renseigné,0,Non renseigné,0,2021-06-04,0,0,Non renseigné,0,Non renseigné,0,2,true,plus petit,,10,3,NO,70
Mahajanga,Boeny,Soalala,Soalala,Ankera,Sambiravo,,2021-06-07,seul,0,30,0,,30,2500,0,,0,0,2021-06-07,1,1,"Balance (Garigary, Kiriry)",25,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-06,1,1,"Balance (Garigary, Kiriry)",25,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-05,0,0,Non renseigné,0,Non renseigné,0,2021-06-04,0,0,Non renseigné,0,Non renseigné,0,2,true,plus petit,,10,3,NO,80
Mahajanga,Boeny,Soalala,Soalala,Ankera,Sambiravo,,2021-06-07,seul,0,30,0,,30,2500,0,,0,0,2021-06-07,1,1,"Balance (Garigary, Kiriry)",25,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-06,1,1,"Balance (Garigary, Kiriry)",25,"Raquette (Kipaoky, Fisahoky, Fisaoka)",1,2021-06-05,0,0,Non renseigné,0,Non renseigné,0,2021-06-04,0,0,Non renseigné,0,Non renseigné,0,2,true,plus petit,,10,3,NO,90
