zone_corecrabe.nom,region.nom,district.nom,commune.nom,village.nom,fiche_enqueteur.capture_poids,nombre_sortie_capture,crabe.sexe,crabe.taille
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,1,M,145
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,1,M,145
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,1,M,151
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,1,M,155
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,1,M,160
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,1,NO,83
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,1,NO,84
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,1,NO,88
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,1,NO,90
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,1,NO,91
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,1,NO,91
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,1,NO,94
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,1,NO,94
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,1,NO,95
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,1,NO,97
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,1,NO,98
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,1,NO,101
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,1,NO,102
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,1,NO,103
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,1,NO,105
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,1,NO,107
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,1,NO,107
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,1,NO,109
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,1,NO,110
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,1,NO,112
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,1,NO,112
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,1,NO,113
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,1,NO,114
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,1,NO,114
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,1,NO,115
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,1,NO,115
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,1,NO,116
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,1,NO,116
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,1,NO,118
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,1,NO,130
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,1,NO,130
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,1,NO,130
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,1,NO,140
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,1,NO,140
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,1,NO,145
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,1,NO,160
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,2,M,80
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,2,M,90
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,2,M,96
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,2,M,98
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,2,M,99
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,2,M,102
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,2,M,106
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,2,M,110
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,2,M,113
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,2,M,116
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,2,M,119
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,2,M,120
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,2,M,139
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,2,M,145
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,2,M,155
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,2,M,160
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,2,NO,87
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,2,NO,91
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,2,NO,92
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,2,NO,93
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,2,NO,94
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,2,NO,100
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,2,NO,103
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,2,NO,111
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,2,NO,114
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,2,NO,115
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,2,NO,117
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,2,NO,125
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,2,NO,130
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,2,NO,150
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,3,M,87
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,3,M,90
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,3,M,101
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,3,M,103
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,3,M,104
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,3,M,105
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,3,M,107
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,3,M,111
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,3,M,115
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,3,M,116
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,3,M,117
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,3,M,118
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,3,M,119
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,3,M,122
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,3,M,125
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,3,M,139
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,3,M,140
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,3,M,150
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,3,M,155
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,3,NO,91
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,3,NO,98
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,3,NO,103
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,3,NO,106
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,3,NO,110
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,3,NO,112
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,3,NO,113
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,3,NO,114
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,3,NO,117
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,3,NO,120
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,14,3,NO,130
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,M,80
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,M,82
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,M,82
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,M,82
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,M,84
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,M,85
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,M,87
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,M,87
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,M,88
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,M,89
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,M,90
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,M,93
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,M,94
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,M,95
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,M,96
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,M,97
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,M,97
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,M,99
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,M,100
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,M,100
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,M,100
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,M,101
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,M,101
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,M,104
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,M,107
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,M,107
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,M,110
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,M,110
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,M,110
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,M,111
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,M,112
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,M,112
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,M,113
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,M,114
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,M,115
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,M,115
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,M,117
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,M,119
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,M,120
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,M,120
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,M,120
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,M,121
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,M,128
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,M,130
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,M,133
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,M,137
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,M,139
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,M,139
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,M,139
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,M,140
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,M,145
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,M,145
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,M,145
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,M,150
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,M,155
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,NO,84
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,NO,89
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,NO,90
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,NO,91
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,NO,91
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,NO,93
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,NO,93
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,NO,95
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,NO,102
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,NO,102
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,NO,102
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,NO,103
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,NO,106
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,NO,108
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,NO,109
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,NO,112
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,NO,112
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,NO,117
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,NO,118
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,NO,118
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,NO,121
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,NO,125
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,NO,127
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,NO,129
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,NO,129
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,NO,130
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,NO,130
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,NO,132
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,NO,133
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,NO,140
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,NO,140
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,NO,144
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,NO,145
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,NO,160
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,1,NR,83
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,M,80
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,M,80
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,M,81
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,M,82
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,M,85
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,M,87
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,M,87
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,M,90
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,M,90
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,M,92
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,M,93
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,M,93
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,M,95
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,M,97
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,M,99
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,M,100
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,M,100
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,M,100
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,M,101
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,M,102
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,M,102
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,M,103
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,M,104
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,M,107
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,M,108
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,M,108
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,M,109
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,M,110
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,M,110
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,M,110
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,M,110
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,M,112
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,M,113
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,M,113
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,M,113
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,M,114
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,M,115
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,M,116
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,M,116
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,M,117
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,M,118
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,M,119
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,M,120
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,M,120
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,M,120
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,M,121
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,M,121
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,M,123
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,M,123
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,M,128
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,M,129
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,M,129
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,M,129
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,M,130
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,M,130
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,M,130
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,M,130
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,M,133
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,M,134
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,M,134
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,M,135
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,M,140
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,M,140
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,M,145
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,M,145
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,M,145
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,M,150
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,NO,83
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,NO,84
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,NO,85
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,NO,85
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,NO,91
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,NO,95
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,NO,95
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,NO,97
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,NO,98
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,NO,99
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,NO,99
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,NO,99
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,NO,100
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,NO,101
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,NO,104
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,NO,105
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,NO,107
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,NO,108
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,NO,109
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,NO,109
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,NO,111
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,NO,111
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,NO,112
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,NO,112
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,NO,112
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,NO,112
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,NO,114
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,NO,114
Morondava,Menabe (Morondava),Belo sur Tsiribihina,Tsimafana,Kaday,15,2,NO,115
