echantillon.taille_absente_autre,crabe.destination,crabe.sexe,crabe.taille
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,110
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,111
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,112
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,113
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,114
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
,1,M,115
